Active,Identifier,Compound Name,BMRB ID,HMDB ID,Peaklist File.csv,Peaklist Format,Solvent,PubChem CID,KEGG ID,SMILES,Notes
YES,16,D-Ornithine,bmse000019,,,BMRB_ID,D2O,71082,C00515,C(C[C@H](C(=O)O)N)CN,
YES,405,D-Panthenol,bmse000445,,,BMRB_ID,D2O,131204,C05944,CC(C)(CO)[C@H](C(=O)NCCCO)O,
YES,690,D-pinitol,bmse000740,,,BMRB_ID,D2O,439990,C06353,COC1[C@@H]([C@H](C([C@H]([C@@H]1O)O)O)O)O,
YES,17,D-Psicose,bmse000020,,,BMRB_ID,D2O,441036,C06468,C1[C@H]([C@H]([C@H](C(O1)(CO)O)O)O)O,
YES,184,D-Ribose 5-phosphate,bmse000204,,,BMRB_ID,D2O,439167,C00117,C([C@@H]1[C@H]([C@H](C(O1)O)O)O)OP(=O)(O)O,
YES,250,D-Ribulose 5-phosphate,bmse000278,,,BMRB_ID,D2O,77982,C00199,C([C@H]([C@H]([C@H](C=O)O)O)O)OP(=O)(O)O,
YES,213,D-Saccharate,bmse000239,,,BMRB_ID,D2O,33037,C00818,[C@H]([C@@H]([C@@H](C(=O)O)O)O)([C@H](C(=O)O)O)O,
YES,285,D-Salicin,bmse000315,,,BMRB_ID,D2O,439503,C01451,C1=CC=C(C(=C1)CO)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O,
YES,106,D-Sorbitol,bmse000115,,,BMRB_ID,D2O,5780,C00794,C([C@@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,
YES,759,D-Sphingosine,bmse000850,,,BMRB_ID,CDCl3,5280335,,CCCCCCCCCCCCC/C=C/[C@H]([C@H](CO)N)O,
YES,114,D-Trehalose,bmse000125,,,BMRB_ID,D2O,7427,C01083,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O)O)O,
YES,150,D-Xylonate,bmse000166,,,BMRB_ID,D2O,5460056,C00502,C(C(C(C(C(=O)O)O)O)O)O,
YES,22,D-Xylulose,bmse000027,,,BMRB_ID,D2O,439204,C00310,C1[C@H]([C@@H](C(O1)(CO)O)O)O,
YES,201,"D,L-Glyceraldehyde",bmse000225,,,BMRB_ID,D2O,751,C02154,C(C(C=O)O)O,
YES,226,dADP,bmse000253,,,BMRB_ID,D2O,188966,C00206,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2N=CN=C3N)COP(=O)(O)OP(=O)(O)O)O,
YES,224,dAMP,bmse000250,,,BMRB_ID,D2O,12599,C00360,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2N=CN=C3N)COP(=O)(O)O)O,
YES,670,decamethonium,bmse000719,,,BMRB_ID,D2O,2968,C11733,C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,
YES,336,decanoic acid,bmse000370,,,BMRB_ID,CDCl3,2969,C01571,CCCCCCCCCC(=O)O,
YES,503,delta-tocopherol,bmse000547,,,BMRB_ID,CDCl3,92094,C14151,CC1=C2C(=CC(=C1)O)CC[C@@](O2)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C,
YES,743,deoxycholic acid,bmse000833,,,BMRB_ID,methanol,222528,C04483,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C,
YES,504,dibenzofuran,bmse000548,,,BMRB_ID,CDCl3,568,C07729,C1=CC=C2C(=C1)C3=CC=CC=C3O2,
YES,337,diethanolamine,bmse000371,,,BMRB_ID,D2O,8113,C06772,C(CO)NCCO,
YES,136,Diethyl oxalacetate,bmse000148,,,BMRB_ID,D2O,66951,,CCOC(=O)CC(=O)C(=O)OCC,
YES,686,digoxigenin,bmse000735,,,BMRB_ID,methanol,15478,,C[C@]12CC[C@@H](C[C@H]1CC[C@@H]3[C@@H]2C[C@H]([C@]4([C@@]3(CC[C@@H]4C5=CC(=O)OC5)O)C)O)O,
YES,541,dihydro-sinapyl alcohol,bmse000586,,,BMRB_ID,DMSO,529893,,COC1=CC(=CC(=C1O)OC)CCCO,
YES,540,dihydroconiferyl alcohol,bmse000585,,,BMRB_ID,DMSO,16822,C10448,COC1=C(C=CC(=C1)CCCO)O,
YES,375,Dihydrocoumarin,bmse000412,,,BMRB_ID,D2O,660,C02274,C1CC(=O)OC2=CC=CC=C21,
YES,386,Dihydrouracil,bmse000425,,,BMRB_ID,D2O,649,C03919,C1CNC(=O)NC1=O,
YES,132,Dihydroxyacetone,bmse000144,,,BMRB_ID,D2O,670,C00184,C(C(=O)CO)O,
YES,671,dioctyl sulfosuccinate,bmse000720,,,BMRB_ID,acetone,11339,C07874,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)O,
YES,672,diphenylacetic acid,bmse000721,,,BMRB_ID,CDCl3,8333,,C1=CC=C(C=C1)C(C2=CC=CC=C2)C(=O)O,
YES,389,DL-2-Aminoadipic acid,bmse000429,,,BMRB_ID,D2O,469,,C(CC(C(=O)O)N)CC(=O)O,
YES,354,DL-2-Aminobutyric acid,bmse000390,,,BMRB_ID,D2O,6657,,CCC(C(=O)O)N,
YES,737,DL-2-Aminocaprylic acid,bmse000827,,,BMRB_ID,D2O,69522,,CCCCCCC(C(=O)O)N,
YES,738,DL-3-Aminoisobutyric acid,bmse000828,,,BMRB_ID,D2O,64956,C05145,CC(CN)C(=O)O,
YES,636,"DL-3,4-dihydroxymandelic acid",bmse000684,,,BMRB_ID,CDCl3,85782,C07470,C1=CC(=C(C=C1C(C(=O)O)O)O)O,
YES,174,DL-alpha-Glycerol phosphate,bmse000193,,,BMRB_ID,D2O,439162,C00093,C(C(COP(=O)(O)O)O)O,
YES,364,"DL-alpha,epsilon-Diaminopimelic acid",bmse000401,,,BMRB_ID,D2O,865,,C(CC(C(=O)O)N)CC(C(=O)O)N,
YES,425,DL-beta-leucine,bmse000466,,,BMRB_ID,D2O,193411,,CC(C)C(CC(=O)O)N,
YES,390,DL-homocysteine,bmse000430,,,BMRB_ID,D2O,778,C05330,C(CS)C(C(=O)O)N,
YES,372,dl-Indole-3-lactic acid,bmse000409,,,BMRB_ID,D2O,92904,C02043,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)O,
YES,360,DL-Methionine sulfoxide,bmse000397,,,BMRB_ID,D2O,847,,CS(=O)CCC(C(=O)O)N,
YES,211,DL-Pipecolic acid,bmse000237,,,BMRB_ID,D2O,439227,C00408,C1CCN[C@@H](C1)C(=O)O,
YES,198,DL-Serine,bmse000222,,,BMRB_ID,D2O,617,C00716,C(C(C(=O)O)N)O,
YES,321,DL-threo-beta-Methylaspartate,bmse000352,,,BMRB_ID,D2O,852,,CC(C(C(=O)O)N)C(=O)O,
YES,465,Dodecanoic acid,bmse000509,,,BMRB_ID,CDCl3,3893,C02679,CCCCCCCCCCCC(=O)O,
YES,791,Dopamine,bmse000909,,,BMRB_ID,DMSO,681,C03758,C1=CC(=C(C=C1CCN)O)O,
YES,268,dTMP,bmse000296,,,BMRB_ID,D2O,9700,C00364,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2N=CN=C3N)COP(=O)(O)O)O,
YES,862,EGTA,bmse001011,,,BMRB_ID,D2O,6207,,C(COCCOCCN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O,
YES,595,elaidic acid,bmse000643,,,BMRB_ID,methanol,637517,C01712,CCCCCCCC/C=C/CCCCCCCC(=O)O,
YES,673,epichlorohydrin,bmse000722,,,BMRB_ID,benzene,7835,C14449,C1C(O1)CCl,
YES,286,Epinephrine,bmse000316,,,BMRB_ID,D2O,5816,,CNC[C@@H](C1=CC(=C(C=C1)O)O)O,
YES,338,epsilon-caprolactam,bmse000372,,,BMRB_ID,D2O,7768,C06593,C1CCC(=O)NCC1,
YES,450,Epsilon-caprolactone,bmse000493,,,BMRB_ID,CDCl3,10401,C01880,C1CCC(=O)OCC1,
YES,466,ergocalciferol,bmse000510,,,BMRB_ID,CDCl3,5280793,,CC(C)[C@@H](C)\C=C\[C@@H](C)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](CCC3=C)O)C,
YES,451,Ergosterol,bmse000494,,,BMRB_ID,CDCl3,444679,C01694,CC(C)[C@@H](C)\C=C\[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3C2=CC=C4[C@@]3(CC[C@@H](C4)O)C)C,
YES,616,erythromycin,bmse000664,,,BMRB_ID,acetone,16212992,,CC[C@@H]1[C@@](C([C@H](C(=O)[C@@H](C[C@@](C(C(C([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)OC3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O,
YES,857,Esculetin,bmse000986,,,BMRB_ID,DMSO,5281416,C09263,C1=CC(=O)OC2=CC(=C(C=C21)O)O,
YES,505,estrone,bmse000549,,,BMRB_ID,CDCl3,5870,,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CCC4=C3C=CC(=C4)O,
YES,123,Ethacrynic acid,bmse000134,,,BMRB_ID,D2O,3278,C06983,CCC(=C)C(=O)C1=C(C(=C(C=C1)OCC(=O)O)Cl)Cl,
YES,363,Ethanesulfonic acid,bmse000400,,,BMRB_ID,D2O,16211027,,CCS(=O)(=O)[O-],
YES,269,Ethanol,bmse000297,,,BMRB_ID,D2O,702,C00469,CCO,
YES,248,Ethanolamine,bmse000276,,,BMRB_ID,D2O,700,C00189,C(CO)N,
YES,815,Ethyl acetoacetate,bmse000944,,,BMRB_ID,CDCl3,8868,C03500,CCOC(=O)CC(=O)C,
YES,506,ethyl heptanoate,bmse000550,,,BMRB_ID,CDCl3,7797,,CCCCCCC(=O)OCC,
YES,534,ethylmalonic acid,bmse000578,,,BMRB_ID,D2O,11756,,CCC(C(=O)O)C(=O)O,
YES,479,eucalyptol,bmse000523,,,BMRB_ID,CDCl3,2758,,CC1(C2CCC(O1)(CC2)C)C,
YES,202,FAD,bmse000226,,,BMRB_ID,D2O,8964,C00016,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@H]([C@H]([C@H](COP(=O)(O)OP(=O)(O)OC[C@@H]4[C@H]([C@H]([C@@H](O4)N5C=NC6=C5N=CN=C6N)O)O)O)O)O,
YES,452,Fenchol,bmse000495,,,BMRB_ID,CDCl3,6997371,,CC1([C@H]2CC[C@](C2)([C@H]1O)C)C,
YES,418,Ferulic acid,bmse000459,,,BMRB_ID,D2O,445858,C01494,COC1=C(C=CC(=C1)\C=C\C(=O)O)O,
YES,816,Flavone,bmse000945,,,BMRB_ID,CDCl3,10680,C10043,C1=CC=C(C=C1)C2=CC(=O)C3=CC=CC=C3O2,
YES,858,Fludrocortisone,bmse000987,,,BMRB_ID,DMSO,31378,C07004,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@]2([C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O)F,
YES,480,fluorene,bmse000524,,,BMRB_ID,CDCl3,6853,C07715,C1C2=CC=CC=C2C3=CC=CC=C31,
YES,230,FMN,bmse000257,,,BMRB_ID,D2O,8965,C00061,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@H]([C@H]([C@H](COP(=O)(O)O)O)O)O,
YES,271,Folate,bmse000299,,,BMRB_ID,D2O,6037,C00504,C1=CC(=CC=C1C(=O)N[C@@H](CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)N=C(N3)N,
YES,229,Formaldehyde,bmse000256,,,BMRB_ID,D2O,712,C00067,C=O,
YES,240,Formamide,bmse000267,,,BMRB_ID,D2O,713,C00488,C(=O)N,
YES,183,Formate,bmse000203,,,BMRB_ID,D2O,284,C00058,C(=O)O,
YES,76,Fumaric acid,bmse000083,,,BMRB_ID,D2O,5460307,C00122,C(=C\C(=O)O)/C(=O)O,
YES,353,Gallic acid,bmse000389,,,BMRB_ID,D2O,370,C01424,C1=C(C=C(C(=C1O)O)O)C(=O)O,
YES,310,gamma-Aminobutyric acid,bmse000340,,,BMRB_ID,D2O,119,,C(CC(=O)O)CN,
YES,724,gamma-terpinene,bmse000778,,,BMRB_ID,CDCl3,7461,C09900,CC1=CCC(=CC1)C(C)C,
YES,242,GDP,bmse000270,,,BMRB_ID,D2O,8977,C00035,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O)NC(=NC2=O)N,
YES,833,Gentisaldehyde,bmse000962,,,BMRB_ID,CD3OD,70949,C05585,C1=CC(=C(C=C1O)C=O)O,
YES,287,Gibberellic acid,bmse000317,,,BMRB_ID,D2O,6466,,C[C@@]12[C@H](C=C[C@@]3([C@@H]1[C@@H]([C@]45[C@H]3CC[C@](C4)(C(=C)C5)O)C(=O)O)OC2=O)O,
YES,77,Gluconic acid,bmse000084,,,BMRB_ID,D2O,10690,C00257,C([C@H]([C@H]([C@@H]([C@H](C(=O)O)O)O)O)O)O,
YES,395,Glutaconic acid,bmse000435,,,BMRB_ID,D2O,5280498,C02214,C(\C=C\C(=O)O)C(=O)O,
YES,369,Glutaric acid,bmse000406,,,BMRB_ID,D2O,743,C00489,C(CC(=O)O)CC(=O)O,
YES,543,gly-pro,bmse000588,,,BMRB_ID,D2O,79101,,C1CC(N(C1)C(=O)CN)C(=O)O,
YES,167,Glycerol,bmse000184,,,BMRB_ID,D2O,753,C00116,C(C(CO)O)O,
YES,522,glyceryl tridecanoate,bmse000566,,,BMRB_ID,CDCl3,69310,,CCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCC)OC(=O)CCCCCCCCC,
YES,80,Glycine,bmse000089,,,BMRB_ID,D2O,750,C00037,C(C(=O)O)N,
YES,603,glycocholic acid,bmse000651,,,BMRB_ID,D2O,10140,,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,
YES,596,glycodesoxycholic acid,bmse000644,,,BMRB_ID,methanol,,,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C,
YES,207,Glycogen,bmse000232,,,BMRB_ID,D2O,439177,C00182,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@H](O2)O[C@@H]3[C@H](O[C@@H]([C@@H]([C@H]3O)O)O)CO)O)O)O[C@@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O)O)O,
YES,231,Glycolaldehyde,bmse000258,,,BMRB_ID,D2O,756,C00266,C(C=O)O,
YES,219,Glycolate,bmse000245,,,BMRB_ID,D2O,757,C00160,C(C(=O)O)O,
YES,430,Glyoxylic acid,bmse000471,,,BMRB_ID,D2O,760,C00048,C(=O)C(=O)O,
YES,396,Guaiacol,bmse000436,,,BMRB_ID,D2O,460,,COC1=CC=CC=C1O,
YES,349,Guanidineacetic acid,bmse000384,,,BMRB_ID,D2O,763,C00581,C(C(=O)O)N=C(N)N,
YES,81,Guanine,bmse000090,,,BMRB_ID,D2O,764,C00242,C1=NC2=C(N1)C(=O)N=C(N2)N,
YES,82,Guanosine,bmse000091,,,BMRB_ID,D2O,6802,C00387,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)NC(=NC2=O)N,
YES,859,Harmalol,bmse000988,,,BMRB_ID,DMSO,5353656,C06537,CC1=C2C(=C3C=CC(=O)C=C3N2)CCN1,
YES,182,HEPES,bmse000202,,,BMRB_ID,D2O,23830,,C1CN(CC[NH+]1CCO)CCS(=O)(=O)[O-],
YES,320,Hexanoic acid,bmse000351,,,BMRB_ID,D2O,8892,C01585,CCCCCC(=O)O,
YES,371,Hippuric acid,bmse000408,,,BMRB_ID,D2O,464,C01586,C1=CC=C(C=C1)C(=O)NCC(=O)O,
YES,694,Histamine,bmse000744,,,BMRB_ID,D2O,774,C00388,C1=C(NC=N1)CCN,
YES,695,Homoarginine,bmse000745,,,BMRB_ID,D2O,9085,C01924,C(CCN=C(N)N)C[C@@H](C(=O)O)N,
YES,180,Homogentisic acid,bmse000200,,,BMRB_ID,D2O,780,C00544,C1=CC(=C(C=C1O)CC(=O)O)O,
YES,121,Homovanillic acid,bmse000132,,,BMRB_ID,D2O,1738,C05582,COC1=C(C=CC(=C1)CC(=O)O)O,
YES,634,homoveratric acid,bmse000682,,,BMRB_ID,ethanol,7139,,COC1=C(C=C(C=C1)CC(=O)O)OC,
YES,627,hydrocinnamic acid,bmse000675,,,BMRB_ID,benzene,107,C05629,C1=CC=C(C=C1)CCC(=O)O,
YES,265,Hydroquinone,bmse000293,,,BMRB_ID,D2O,785,C00530,C1=CC(=CC=C1O)O,
YES,654,hyodeoxycholic acid,bmse000702,,,BMRB_ID,ethanol,16219478,,CC(CCC(=O)O)C1CCC2C1(CCC3C2CC(C4[C@@]3(CCC(C4)O)C)O)C,
YES,412,Hypotaurine,bmse000452,,,BMRB_ID,D2O,107812,C00519,C(CS(=O)O)N,
YES,85,Hypoxanthine,bmse000094,,,BMRB_ID,D2O,790,C00262,C1=NC2=C(N1)C(=O)N=CN2,
YES,86,i-Erythritol,bmse000095,,,BMRB_ID,D2O,8998,C00503,C(C(C(CO)O)O)O,
YES,87,Imidazole,bmse000096,,,BMRB_ID,D2O,795,C01589,C1=CN=CN1,
YES,453,Indanone,bmse000496,,,BMRB_ID,CDCl3,6735,C01504,C1CC(=O)C2=CC=CC=C21,
YES,88,Indole,bmse000097,,,BMRB_ID,CDCl3,798,C00463,C1=CC=C2C(=C1)C=CN2,
YES,648,indole-3-acetamide,bmse000696,,,BMRB_ID,ethanol,397,,C1=CC=C2C(=C1)C(=CN2)CC(=O)N,
YES,161,Indole-3-acetic acid,bmse000177,,,BMRB_ID,D2O,802,C00954,C1=CC=C2C(=C1)C(=CN2)CC(=O)O,
YES,597,indole-3-carboxaldehyde,bmse000645,,,BMRB_ID,DMSO,10256,C08493,C1=CC=C2C(=C1)C(=CN2)C=O,
YES,598,indole-3-pyruvic acid,bmse000646,,,BMRB_ID,methanol,803,C00331,C1=CC=C2C(=C1)C(=CN2)CC(=O)C(=O)O,
YES,89,Inosine,bmse000098,,,BMRB_ID,D2O,6021,C00294,C1=NC(=O)C2=C(N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O,
YES,159,Inosine 5'-monophosphate,bmse000175,,,BMRB_ID,D2O,8582,C00130,C1=NC(=O)C2=C(N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O,
YES,739,IPTG,bmse000829,,,BMRB_ID,D2O,16217509,,CC(C)S[C@H]1C([C@@H]([C@H](C(O1)CO)O)O)O,
YES,216,Isethionic acid,bmse000242,,,BMRB_ID,D2O,7866,C05123,C(CS(=O)(=O)O)O,
YES,399,Isobutyric acid,bmse000439,,,BMRB_ID,D2O,6590,C02632,CC(C)C(=O)O,
YES,122,Isonicotinic acid,bmse000133,,,BMRB_ID,D2O,5922,C07446,C1=CN=CC=C1C(=O)O,
YES,753,Isoprene,bmse000844,,,BMRB_ID,methanol,6557,C16521,CC(=C)C=C,
YES,339,isovaleric-acid,bmse000373,,,BMRB_ID,D2O,10430,,CC(C)CC(=O)O,
YES,125,Itaconic acid,bmse000137,,,BMRB_ID,D2O,811,C00490,C=C(CC(=O)O)C(=O)O,
YES,228,ITP,bmse000255,,,BMRB_ID,D2O,8583,C00081,C1=NC(=O)C2=C(N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,
YES,481,jasmonic acid,bmse000525,,,BMRB_ID,CDCl3,5281166,C08491,CC\C=C/C[C@@H]1[C@H](CCC1=O)CC(=O)O,
YES,181,Kanamycin,bmse000201,,,BMRB_ID,D2O,439581,C01822,C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CN)O)O)O)O)O[C@H]3[C@H]([C@@H]([C@H]([C@@H](O3)CO)O)N)O)N,
YES,700,khellin,bmse000751,,,BMRB_ID,CDCl3,3828,C09010,CC1=CC(=O)C2=C(C3=C(C(=C2O1)OC)OC=C3)OC,
YES,373,Kynurenic acid,bmse000410,,,BMRB_ID,D2O,3845,C01717,C1=CC=C2C(=C1)C(=O)C=C(N2)C(=O)O,
YES,63,L-(-) Arabitol,bmse000068,,,BMRB_ID,D2O,439255,C00532,C([C@@H](C([C@H](CO)O)O)O)O,
YES,31,L-(-)-Fucose,bmse000036,,,BMRB_ID,D2O,17106,C01019,C[C@H]1[C@H]([C@H]([C@@H](C(O1)O)O)O)O,
YES,111,L-(-)-Threitol,bmse000121,,,BMRB_ID,D2O,8998,,C(C(C(CO)O)O)O,
YES,188,L-(+) Lactic acid,bmse000208,,,BMRB_ID,D2O,107689,C00186,C[C@@H](C(=O)O)O,
YES,193,L-(+)-Arabinose,bmse000213,,,BMRB_ID,D2O,439764,C02604,C1[C@@H]([C@@H]([C@H]([C@H](O1)O)O)O)O,
YES,584,L-4-hydroxyphenylglycine,bmse000629,,,BMRB_ID,D2O,36143,,C1=CC(=CC=C1[C@@H](C(=O)O)N)O,
YES,23,L-Alanine,bmse000028,,,BMRB_ID,D2O,5950,C00041,C[C@@H](C(=O)O)N,
YES,867,L-alpha-Lysophosphatidylcholine,bmse001026,,,BMRB_ID,CD3OD,24798682,,C[N+](C)(C)CCOP(=O)(O)OC[C@@H](CO)OC=O,
YES,869,L-alpha-Phosphatidyl-DL-glycerol,bmse001028,,,BMRB_ID,CDCl3,,,[P](O)(OCC(COC(CCCCCCCCC=CCC=CCCCCC)=O)OC(CCCCCCCCCCCCCCCC)=O)(OCC(OC(CCCCCCCC=CCC=CCCCCCC)=O)COC(CCCCCCCCCCCCCCCC)=O)=O,
YES,868,L-alpha-Phosphatidylcholine,bmse001027,,,BMRB_ID,CDCl3,16213884,,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C/C/C=C/CCCCC,
YES,722,L-Anserine,bmse000776,,,BMRB_ID,D2O,11444,,CN1C=NC=C1CC(C(=O)O)NC(=O)CCN,
YES,24,L-Arginine,bmse000029,,,BMRB_ID,D2O,6322,C00062,C(C[C@@H](C(=O)O)N)CN=C(N)N,
YES,175,L-Arginine L-Glutamate,bmse000194,,,BMRB_ID,D2O,20317,,C(CC(C(=O)O)N)CN=C(N)N.C(CC(=O)O)C(C(=O)O)N,
YES,165,L-Ascorbate,bmse000182,,,BMRB_ID,D2O,5785,C00072,C([C@@H]([C@@H]1C(=O)C(=C(O1)O)O)O)O,
YES,25,L-Asparagine,bmse000030,,,BMRB_ID,D2O,6267,C00152,C([C@@H](C(=O)O)N)C(=O)N,
YES,26,L-Aspartic acid,bmse000031,,,BMRB_ID,D2O,5960,C00049,C([C@@H](C(=O)O)N)C(=O)O,
YES,68,L-Canavanine,bmse000073,,,BMRB_ID,D2O,439202,C00308,C(CON=C(N)N)[C@@H](C(=O)O)N,
YES,220,L-Carnosine,bmse000246,,,BMRB_ID,D2O,439224,C00386,C1=C(NC=N1)CC(C(=O)O)NC(=O)CCN,
YES,27,L-Citrulline,bmse000032,,,BMRB_ID,D2O,9750,C00327,C(C[C@@H](C(=O)O)N)CNC(=O)N,
YES,28,L-Cystathionine,bmse000033,,,BMRB_ID,D2O,439698,C02291,C(CSC[C@H](C(=O)O)N)[C@@H](C(=O)O)N,
YES,345,L-Cysteic acid,bmse000380,,,BMRB_ID,D2O,72886,C00506,C([C@@H](C(=O)O)N)S(=O)(=O)O,
YES,29,L-Cysteine,bmse000034,,,BMRB_ID,D2O,5862,C00097,C([C@@H](C(=O)O)N)S,
YES,658,L-cysteinesulfinic acid,bmse000706,,,BMRB_ID,D2O,1549098,C00606,C([C@@H](C(=O)O)N)S(=O)O,
YES,30,L-Cystine,bmse000035,,,BMRB_ID,D2O,67678,C00491,C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N,
YES,312,L-Dihydroorotic acid,bmse000342,,,BMRB_ID,D2O,439216,C00337,C1[C@H](NC(=O)NC1=O)C(=O)O,
YES,32,L-Glutamic acid,bmse000037,,,BMRB_ID,D2O,33032,C00302,C(CC(=O)O)C(C(=O)O)N,
YES,33,L-Glutamine,bmse000038,,,BMRB_ID,D2O,5961,C00303,C(CC(=O)N)[C@@H](C(=O)O)N,
YES,168,L-Glutathione reduced,bmse000185,,,BMRB_ID,D2O,124886,C00051,C(CC(=O)NC(CS)C(=O)NCC(=O)O)C(C(=O)O)N,
YES,209,L-Gulonolactone,bmse000235,,,BMRB_ID,D2O,439373,C01040,C([C@@H]([C@@H]1[C@@H]([C@@H](C(=O)O1)O)O)O)O,
YES,34,L-Histidine,bmse000039,,,BMRB_ID,D2O,6274,C00135,C1=C(NC=N1)C[C@@H](C(=O)O)N,
YES,408,L-Histidinol,bmse000448,,,BMRB_ID,D2O,165271,C00860,C1=C(NC=N1)C[C@@H](CO)N,
YES,402,L-homocitrulline,bmse000442,,,BMRB_ID,D2O,65072,C02427,C(CCNC(=O)N)C[C@@H](C(=O)O)N,
YES,35,L-Homoserine,bmse000040,,,BMRB_ID,D2O,12647,C00263,C(CO)[C@@H](C(=O)O)N,
YES,36,L-Isoleucine,bmse000041,,,BMRB_ID,D2O,6306,C00407,CC[C@H](C)[C@@H](C(=O)O)N,
YES,156,L-Kynurenine,bmse000172,,,BMRB_ID,D2O,161166,C00328,C1=CC=C(C(=C1)C(=O)C[C@@H](C(=O)O)N)N,
YES,37,L-Leucine,bmse000042,,,BMRB_ID,D2O,6106,C00123,CC(C)C[C@@H](C(=O)O)N,
YES,38,L-Lysine,bmse000043,,,BMRB_ID,D2O,5962,C00047,C(CCN)C[C@@H](C(=O)O)N,
YES,212,L-Malic acid,bmse000238,,,BMRB_ID,D2O,222656,C00149,C([C@@H](C(=O)O)O)C(=O)O,
YES,340,L-menthone,bmse000375,,,BMRB_ID,CDCl3,26447,C00843,C[C@@H]1CC[C@H](C(=O)C1)C(C)C,
YES,39,L-Methionine,bmse000044,,,BMRB_ID,D2O,6137,C00073,CSCC[C@@H](C(=O)O)N,
YES,140,L-Methionine methylsulfonium iodide,bmse000153,,,BMRB_ID,D2O,200814,,C[S+](C)CCC(C(=O)O)N.[I-],
YES,374,L-Norleucine,bmse000411,,,BMRB_ID,D2O,21236,C01933,CCCC[C@@H](C(=O)O)N,
YES,148,L-Ornithine,bmse000162,,,BMRB_ID,D2O,6262,C00077,C(C[C@@H](C(=O)O)N)CN,
YES,40,L-Phenylalanine,bmse000045,,,BMRB_ID,D2O,6140,C00079,C1=CC=C(C=C1)C[C@@H](C(=O)O)N,
YES,42,L-Proline,bmse000047,,,BMRB_ID,D2O,145742,C00148,C1C[C@@H](NC1)C(=O)O,
YES,43,L-Serine,bmse000048,,,BMRB_ID,D2O,5951,C00065,C([C@@H](C(=O)O)N)O,
YES,151,L-Tartaric acid,bmse000167,,,BMRB_ID,D2O,875,C00898,C(C(C(=O)O)O)(C(=O)O)O,
YES,44,L-Threonine,bmse000049,,,BMRB_ID,D2O,6288,C00188,C[C@H]([C@@H](C(=O)O)N)O,
